storyId,path,v4RawSha256,v5RawSha256,match
pos-l05,content/long/en/pos-05-why-writing-a-book-can-make-you-the-expert.md,4a09f21a1ed6cb6f6b917a7f3ed53814675ae50c82c2a499f9b1f4f4758b47c9,4a09f21a1ed6cb6f6b917a7f3ed53814675ae50c82c2a499f9b1f4f4758b47c9,True
pos-l06,content/long/en/pos-06-how-to-reposition-yourself-when-your-business-changes.md,1a41cd30d25e0644e2cec726112c58e57c79cbae7629ad84d6cdabdf0cfb9f41,1a41cd30d25e0644e2cec726112c58e57c79cbae7629ad84d6cdabdf0cfb9f41,True
tx-l004,content/long/en/tx-l004.md,a1be53344a362c73f5a94b7effe56755dd2a16c71f52a249ec789573830c0038,a1be53344a362c73f5a94b7effe56755dd2a16c71f52a249ec789573830c0038,True
tx-l011,content/long/en/tx-l011.md,341ced15262ccaab3f01b3c05c5045bd34a0a938dd1781927508a881b28fb421,341ced15262ccaab3f01b3c05c5045bd34a0a938dd1781927508a881b28fb421,True
tx-l018,content/long/en/tx-l018.md,da3feb279a51188cca330027bc334bfdcd401efb7ff692393d76b697be7d0bca,da3feb279a51188cca330027bc334bfdcd401efb7ff692393d76b697be7d0bca,True
tx-l050,content/long/en/tx-l050.md,153abf00631b183fcd3a86d427c42934b2a9d72ace81124bee607ea108651d7d,153abf00631b183fcd3a86d427c42934b2a9d72ace81124bee607ea108651d7d,True
osc-s01a,content/shorts/en/osc-01a-revenue-is-not-a-good-business.md,de2a27988438c40abe4a09273438666a5ceb734c5a19ec3d12af3d6b3b11af99,de2a27988438c40abe4a09273438666a5ceb734c5a19ec3d12af3d6b3b11af99,True
osc-s01b,content/shorts/en/osc-01b-if-you-stop-working-does-your-revenue-stop-too.md,5113698f83418f1c7de51adfd190e1747944dfbc5fb6b0e792f8a244e353205d,5113698f83418f1c7de51adfd190e1747944dfbc5fb6b0e792f8a244e353205d,True
osc-s02a,content/shorts/en/osc-02a-stop-targeting-everyone.md,9816eef539cde17d0ecbb746ceb1c819c12024e7fd3695210601db8f709b0e27,9816eef539cde17d0ecbb746ceb1c819c12024e7fd3695210601db8f709b0e27,True
osc-s02b,content/shorts/en/osc-02b-stop-posting-where-your-customers-arent.md,8e2a806a62887663fb77f515c17b5e7ad743f1d55fcd92334127018920c70f60,8e2a806a62887663fb77f515c17b5e7ad743f1d55fcd92334127018920c70f60,True
osc-s03a,content/shorts/en/osc-03a-what-does-your-customer-really-buy.md,31ae6b6f692d803b3d5216091e52e7eed288bdb8a60a0d29be13eb4b65727cd6,31ae6b6f692d803b3d5216091e52e7eed288bdb8a60a0d29be13eb4b65727cd6,True
osc-s03b,content/shorts/en/osc-03b-the-promise-formula.md,e2f6790ca4c52e1c52dcbf2d359ac01b8667001acd567f7e63d81a57fe2a2bb4,e2f6790ca4c52e1c52dcbf2d359ac01b8667001acd567f7e63d81a57fe2a2bb4,True
osc-s04a,content/shorts/en/osc-04a-why-good-products-still-dont-sell.md,0b672b2d725ae7b498b05787c3fe3f21c61e52cfa0f6b517f8eb07b7212bb3af,0b672b2d725ae7b498b05787c3fe3f21c61e52cfa0f6b517f8eb07b7212bb3af,True
osc-s04b,content/shorts/en/osc-04b-make-your-offer-easier-to-buy.md,4f566a253f9f4d77b098f7fdc140e25d3eb5e67db24feabed9c602cf0a68f75d,4f566a253f9f4d77b098f7fdc140e25d3eb5e67db24feabed9c602cf0a68f75d,True
osc-s05a,content/shorts/en/osc-05a-marketing-may-not-be-the-problem.md,1f62ee349ecf56891b1541e7e6751c10eb98f8103a22d4aaba5899164c49503f,1f62ee349ecf56891b1541e7e6751c10eb98f8103a22d4aaba5899164c49503f,True
osc-s05b,content/shorts/en/osc-05b-too-many-choices-kill-the-offer.md,075d293d09c39496a90311686d97b4b5f77d6dca551d64d1e862eb879072b1cf,075d293d09c39496a90311686d97b4b5f77d6dca551d64d1e862eb879072b1cf,True
osc-s06a,content/shorts/en/osc-06a-views-are-not-sales.md,d57d794f37376a931de578c279ba04d869123199381ebedc8510f81978281f31,d57d794f37376a931de578c279ba04d869123199381ebedc8510f81978281f31,True
osc-s06b,content/shorts/en/osc-06b-trust-comes-before-conversion.md,6571a2340cc01e68c98fa47816c7390ce8c0824ed655308cf0fab5be118782ba,6571a2340cc01e68c98fa47816c7390ce8c0824ed655308cf0fab5be118782ba,True
osc-s07a,content/shorts/en/osc-07a-why-selling-feels-uncomfortable.md,78ba880498b3caa1964d2f9e58f54ec9ed02a578b594f6a1abe0a310195d7580,78ba880498b3caa1964d2f9e58f54ec9ed02a578b594f6a1abe0a310195d7580,True
osc-s07b,content/shorts/en/osc-07b-selling-isnt-manipulation.md,2ceaf0d75e301ecf0695ffdecff3d8973dd85a5e560b7ada74f73eb954ea8608,2ceaf0d75e301ecf0695ffdecff3d8973dd85a5e560b7ada74f73eb954ea8608,True
osc-s08a,content/shorts/en/osc-08a-stop-chasing-customers.md,d51232b6636cbd7466d1024d5d56ecaeb348ce53b1eafa19ca87592432c2b637,d51232b6636cbd7466d1024d5d56ecaeb348ce53b1eafa19ca87592432c2b637,True
osc-s08b,content/shorts/en/osc-08b-prospecting-without-being-annoying.md,84078ce8d98aa3f4c83ae3401740768846c54c02aa6ca4700450078ba1b30f37,84078ce8d98aa3f4c83ae3401740768846c54c02aa6ca4700450078ba1b30f37,True
pos-l01-s01,content/shorts/en/pos-l01-s01-being-good-isnt-enough.md,f604e2d567ce62fb548f2ae2eedd05476b333ff9eb44075189cfb48d9118cfd0,f604e2d567ce62fb548f2ae2eedd05476b333ff9eb44075189cfb48d9118cfd0,True
pos-l01-s02,content/shorts/en/pos-l01-s02-expertise-vs-perception.md,d7d5d69b09fc9151fee98d0fc9283456161be175083fce39b17b8514810d4c7e,d7d5d69b09fc9151fee98d0fc9283456161be175083fce39b17b8514810d4c7e,True
pos-l01-s03,content/shorts/en/pos-l01-s03-what-do-people-remember-you-for.md,0d4c6ae84685ac65f429261643aa30a90623a8271f627c9698f9f3d0b1343725,0d4c6ae84685ac65f429261643aa30a90623a8271f627c9698f9f3d0b1343725,True
pos-l02-s01,content/shorts/en/pos-l02-s01-selling-to-everyone-is-the-problem.md,6afff50edfb22fb00bc04701d37b1859e7d88b55d5d70ab1c82ab66aad6cbe89,6afff50edfb22fb00bc04701d37b1859e7d88b55d5d70ab1c82ab66aad6cbe89,True
pos-l02-s02,content/shorts/en/pos-l02-s02-why-smaller-niches-can-make-you-bigger.md,6621811be1900a19f27abf3b6a0e604e5384e200170bec53afdcc9abe12110aa,6621811be1900a19f27abf3b6a0e604e5384e200170bec53afdcc9abe12110aa,True
pos-l02-s03,content/shorts/en/pos-l02-s03-market-problem-solution-test.md,2a88a6fe1521b60c716689c10600319255815b2a8ec36d17063289bf12d4d178,2a88a6fe1521b60c716689c10600319255815b2a8ec36d17063289bf12d4d178,True
pos-l03-s01,content/shorts/en/pos-l03-s01-you-cant-just-call-yourself-an-expert.md,8f179db91e01d7ca6543fe456c904f4298da9f0037202736c67dc01d42a67007,8f179db91e01d7ca6543fe456c904f4298da9f0037202736c67dc01d42a67007,True
pos-l03-s02,content/shorts/en/pos-l03-s02-three-signals-to-build-from-zero.md,7b9352a197056d96ca929b31ac828934a00b31c46eaf38f6911857366c84638a,7b9352a197056d96ca929b31ac828934a00b31c46eaf38f6911857366c84638a,True
pos-l03-s03,content/shorts/en/pos-l03-s03-your-website-has-five-seconds.md,d28f994b2e96d2ce494422b0bae35028b5c5d77b2c5afd426fcab79ef0f8ce3c,d28f994b2e96d2ce494422b0bae35028b5c5d77b2c5afd426fcab79ef0f8ce3c,True
pos-l04-s01,content/shorts/en/pos-l04-s01-stop-posting-random-content.md,b8027767ab11c03183a9c01fac1b2b16a25f54f10544da292db308110854c019,b8027767ab11c03183a9c01fac1b2b16a25f54f10544da292db308110854c019,True
pos-l04-s02,content/shorts/en/pos-l04-s02-the-goal-is-recognition-not-views.md,20c6d845061ae0c6b13dc66c3ce995f21173fb51c03a05bfe40de8a17aaa1a23,20c6d845061ae0c6b13dc66c3ce995f21173fb51c03a05bfe40de8a17aaa1a23,True
pos-l04-s03,content/shorts/en/pos-l04-s03-make-other-people-talk-about-your-expertise.md,7af960f43aed69de8f4333a406a8c7d86933b15b82dcc486febe6324905502c7,7af960f43aed69de8f4333a406a8c7d86933b15b82dcc486febe6324905502c7,True
pos-l05-s01,content/shorts/en/pos-l05-s01-you-dont-need-a-publisher.md,7e9bb0f98ed34323af379ae2e810badbc6b12d30bc471f4d6dca57c2ab369a1a,7e9bb0f98ed34323af379ae2e810badbc6b12d30bc471f4d6dca57c2ab369a1a,True
pos-l05-s02,content/shorts/en/pos-l05-s02-dont-write-a-book-about-everything-you-know.md,910c7e0aa78e8dcfd6c25f368b3685ce515fc0f501d733bd7522b7fb5d25aa88,910c7e0aa78e8dcfd6c25f368b3685ce515fc0f501d733bd7522b7fb5d25aa88,True
pos-l05-s03,content/shorts/en/pos-l05-s03-one-book-can-become-fifty-pieces-of-content.md,3ce3d5c2d59b4d009f5187700d90f58d2d137cfe099442e9978abc12e2b2735e,3ce3d5c2d59b4d009f5187700d90f58d2d137cfe099442e9978abc12e2b2735e,True
pos-l06-s01,content/shorts/en/pos-l06-s01-your-audience-remembers-the-old-you.md,2e390b097d9fbede9bb1d269ded455a1c5e31747b7da8ec84982ce8055069cf2,2e390b097d9fbede9bb1d269ded455a1c5e31747b7da8ec84982ce8055069cf2,True
pos-l06-s02,content/shorts/en/pos-l06-s02-changing-your-bio-isnt-repositioning.md,92c3038ce773ec589db5667bbe36092e7bde752e5e9e3ccd1741907b9ab75243,92c3038ce773ec589db5667bbe36092e7bde752e5e9e3ccd1741907b9ab75243,True
pos-l06-s03,content/shorts/en/pos-l06-s03-change-what-people-know-you-for.md,2c8934e704409b51f917e920f84fab7954939f9d8a481a7f35186c187c7cce3e,2c8934e704409b51f917e920f84fab7954939f9d8a481a7f35186c187c7cce3e,True
tx-s021,content/shorts/en/tx-s021.md,fab603360a571937bc632051bee44ee9e028f65ec4a640713393ffc2a2d036f2,fab603360a571937bc632051bee44ee9e028f65ec4a640713393ffc2a2d036f2,True
tx-s027,content/shorts/en/tx-s027.md,31c4bacba8a2db7ee00e1794115c3da063263820169287201f41a979d6e97bad,31c4bacba8a2db7ee00e1794115c3da063263820169287201f41a979d6e97bad,True
